datetime,grid_id,value
2018-02-01T08:00:00Z,3S31A,15.798605119491057
2018-02-01T08:00:00Z,A2FBI,22.741610738008657
2018-02-01T08:00:00Z,DJN0F,22.40991084800824
2018-02-01T08:00:00Z,E5P9N,24.55122534420625
2018-02-01T08:00:00Z,FRITQ,24.81941648168261
2018-02-01T08:00:00Z,H96P6,16.00870232190777
2018-02-01T08:00:00Z,PG3MI,16.689200421803143
2018-02-01T08:00:00Z,QJHW4,12.154562372828924
2018-02-01T08:00:00Z,WT52R,21.940170811428242
2018-02-01T08:00:00Z,X5DKW,18.190404384409298
2018-02-01T08:00:00Z,ZP1FZ,13.765203430409025
2018-02-01T08:00:00Z,ZZ8JF,12.701711568692584
2018-02-01T16:00:00Z,1X116,21.237295466505522
2018-02-01T16:00:00Z,90BZ1,21.478512939501933
2018-02-01T16:00:00Z,9Q6TA,21.525874927526655
2018-02-01T16:00:00Z,KW43U,21.528041110699697
2018-02-01T16:00:00Z,VR4WG,21.64654784100982
2018-02-01T16:00:00Z,XJF9O,21.18589118807967
2018-02-01T16:00:00Z,XNLVD,18.450627624777745
2018-02-01T18:30:00Z,1Z2W7,133.40433303658085
2018-02-01T18:30:00Z,90S79,136.97701256789793
2018-02-01T18:30:00Z,A7UCQ,122.06932736237631
2018-02-01T18:30:00Z,D7S1G,145.8204343737561
2018-02-01T18:30:00Z,E2AUK,124.08229425472746
2018-02-01T18:30:00Z,GAC6R,174.87356796332682
2018-02-01T18:30:00Z,GJLB2,118.15779625585114
2018-02-01T18:30:00Z,HANW9,132.57886987077723
2018-02-01T18:30:00Z,HM74A,162.35858548508878
2018-02-01T18:30:00Z,KZ9W9,127.25229065158064
2018-02-01T18:30:00Z,P8JA5,147.226164358169
2018-02-01T18:30:00Z,PJNW1,148.96376613586693
2018-02-02T16:00:00Z,1X116,17.925579728623372
2018-02-02T16:00:00Z,90BZ1,18.12124417427623
2018-02-02T16:00:00Z,9Q6TA,21.48865521251222
2018-02-02T16:00:00Z,KW43U,21.523947912705566
2018-02-02T16:00:00Z,VR4WG,21.68407328467282
2018-02-02T16:00:00Z,XJF9O,21.275419547650834
2018-02-02T16:00:00Z,XNLVD,21.30198678216535
2018-02-02T18:30:00Z,1Z2W7,162.17191640189833
2018-02-02T18:30:00Z,90S79,148.88476728337963
2018-02-02T18:30:00Z,A7UCQ,130.92856450085083
2018-02-02T18:30:00Z,D7S1G,161.0817823886776
2018-02-02T18:30:00Z,E2AUK,145.59497926960782
2018-02-02T18:30:00Z,GJLB2,127.22914945205753
2018-02-02T18:30:00Z,HANW9,154.68621287285936
2018-02-02T18:30:00Z,HM74A,182.4047650710463
2018-02-02T18:30:00Z,KZ9W9,140.5439821610466
2018-02-02T18:30:00Z,P8JA5,166.72061579975764
2018-02-02T18:30:00Z,PJNW1,164.89870556218852
2018-02-03T08:00:00Z,3S31A,13.002784680249075
2018-02-03T08:00:00Z,A2FBI,14.770146157069998
2018-02-03T08:00:00Z,DJN0F,14.270649632102852
2018-02-03T08:00:00Z,E5P9N,16.92077003833146
2018-02-03T08:00:00Z,FRITQ,14.420634949987118
2018-02-03T08:00:00Z,H96P6,13.766685583291125
2018-02-03T08:00:00Z,PG3MI,15.562412233363244
2018-02-03T08:00:00Z,QJHW4,6.808420183960223
2018-02-03T08:00:00Z,WT52R,11.88300072942932
2018-02-03T08:00:00Z,X5DKW,17.196430151585588
2018-02-03T08:00:00Z,ZP1FZ,14.885496997201047
